Script started on [REDACTED_PHONE_OR_NUMBER]:07:55+08:00 [COMMAND="set -eu; git clone --quiet --no-hardlinks [REDACTED_LOCAL_PATH] /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; cd /tmp/sddgov-r8-rollback-drill-PhVPAK/repository; git checkout --quiet ce683c2; git revert --no-commit 753a2f8aa089e6e7e4d6cb6c2de157f64193f0f5; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli setup-agent . --agent codex --profile team-standard; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli doctor .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m sddgov.cli validate .; PYTHONPATH=src [REDACTED_LOCAL_PATH] -m unittest discover -s tests -v; mkdir -p /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m build --no-isolation --outdir /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist; [REDACTED_LOCAL_PATH] -m twine check /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/*; test ! -e scripts/fresh_wheel_smoke.py; python3 -m venv --system-site-packages /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv; /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m pip install --disable-pip-version-check --no-deps --force-reinstall /tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/dist/agentic_sdd_governance-0.2.0.dev8-py3-none-any.whl; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -m sddgov.cli --version)" = "0.2.0-experimental.8"; test "$(/tmp/sddgov-r8-rollback-drill-PhVPAK/artifacts/venv/bin/python -c "import importlib.metadata; print(importlib.metadata.version('agentic-sdd-governance'))")" = "0.2.0.dev8"; git diff --quiet 1a5a0b214eccc2b9edd076fd5e2f222c4a456725 -- . ':(exclude)evidence/**' ':(exclude).sddgov/merge-gate.json' ':(exclude).sddgov/reviews/**'; printf "ROLLBACK_DRILL=PASS\n"" <not executed on terminal>]
{
  "ok": true,
  "status": "already-installed",
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66
}
{
  "ok": true,
  "project": "/tmp/sddgov-r8-rollback-drill-PhVPAK/repository",
  "agent": "codex",
  "profile": "team-standard",
  "governance_version": "0.2.0-experimental.8",
  "managed_file_count": 66,
  "errors": [],
  "warnings": []
}
test_first_consumer_rejects_same_identity_reviewer_trust (test_merge_gate.MergeGateTests.test_first_consumer_rejects_same_identity_reviewer_trust) ... ok
test_first_consumer_uses_trusted_verifier_policy_not_candidate_policy (test_merge_gate.MergeGateTests.test_first_consumer_uses_trusted_verifier_policy_not_candidate_policy) ... ok
test_gate_and_review_are_bound_to_exact_base_sha (test_merge_gate.MergeGateTests.test_gate_and_review_are_bound_to_exact_base_sha) ... ok
test_installed_policy_alone_marks_a_partially_governed_base (test_merge_gate.MergeGateTests.test_installed_policy_alone_marks_a_partially_governed_base) ... ok
test_legacy_v1_bridge_is_an_exact_non_executable_allowlist (test_merge_gate.MergeGateTests.test_legacy_v1_bridge_is_an_exact_non_executable_allowlist) ... ok
test_merge_dep_path_rejects_symlink_components (test_merge_gate.MergeGateTests.test_merge_dep_path_rejects_symlink_components) ... ok
test_non_audit_descendant_after_reviewed_head_fails (test_merge_gate.MergeGateTests.test_non_audit_descendant_after_reviewed_head_fails) ... ok
test_non_evidence_descendant_after_rollback_commit_is_rejected (test_merge_gate.MergeGateTests.test_non_evidence_descendant_after_rollback_commit_is_rejected) ... ok
test_noop_rollback_and_verify_commands_are_rejected (test_merge_gate.MergeGateTests.test_noop_rollback_and_verify_commands_are_rejected) ... ok
test_out_of_band_reviewer_store_bootstraps_empty_base (test_merge_gate.MergeGateTests.test_out_of_band_reviewer_store_bootstraps_empty_base) ... ok
test_pr14_rollback_reconciliation_returns_doctor_and_tests_to_green (test_merge_gate.MergeGateTests.test_pr14_rollback_reconciliation_returns_doctor_and_tests_to_green) ... skipped 'historical rollback commit is unavailable'
test_protected_change_without_independent_review_fails (test_merge_gate.MergeGateTests.test_protected_change_without_independent_review_fails) ... ok
test_protected_source_path_cannot_be_renamed_out_of_policy (test_merge_gate.MergeGateTests.test_protected_source_path_cannot_be_renamed_out_of_policy) ... ok
test_release_readiness_dep_uses_parseable_v2_bridge (test_merge_gate.MergeGateTests.test_release_readiness_dep_uses_parseable_v2_bridge) ... ok
test_review_binds_risk_and_dep_metadata (test_merge_gate.MergeGateTests.test_review_binds_risk_and_dep_metadata) ... ok
test_rollback_probe_does_not_execute_repository_merge_driver (test_merge_gate.MergeGateTests.test_rollback_probe_does_not_execute_repository_merge_driver) ... ok
test_rollback_ref_must_apply_cleanly_at_the_reviewed_head (test_merge_gate.MergeGateTests.test_rollback_ref_must_apply_cleanly_at_the_reviewed_head) ... ok
test_selected_rollback_commit_cannot_contain_evidence (test_merge_gate.MergeGateTests.test_selected_rollback_commit_cannot_contain_evidence) ... ok
test_tracked_raw_evidence_fails (test_merge_gate.MergeGateTests.test_tracked_raw_evidence_fails) ... ok
test_v2_postcondition_bootstrap_requires_exact_comment_contract (test_merge_gate.MergeGateTests.test_v2_postcondition_bootstrap_requires_exact_comment_contract) ... ok
test_v2_rollback_ref_cannot_select_the_base_commit (test_merge_gate.MergeGateTests.test_v2_rollback_ref_cannot_select_the_base_commit) ... ok
test_v2_rollback_ref_must_exist_in_the_candidate_range (test_merge_gate.MergeGateTests.test_v2_rollback_ref_must_exist_in_the_candidate_range) ... ok
test_v3_rollback_requires_reconciliation_doctor_and_full_immutable_ref (test_merge_gate.MergeGateTests.test_v3_rollback_requires_reconciliation_doctor_and_full_immutable_ref) ... ok
test_clean_zero_match_text_remains_eligible (test_redaction.RedactionTests.test_clean_zero_match_text_remains_eligible) ... ok
test_masks_credentials_and_identifiers (test_redaction.RedactionTests.test_masks_credentials_and_identifiers) ... ok
test_masks_explicit_password_patient_and_customer_identifiers (test_redaction.RedactionTests.test_masks_explicit_password_patient_and_customer_identifiers) ... ok
test_masks_known_provider_credential_identifiers (test_redaction.RedactionTests.test_masks_known_provider_credential_identifiers) ... ok
test_masks_quoted_json_keys_and_escaped_quoted_values (test_redaction.RedactionTests.test_masks_quoted_json_keys_and_escaped_quoted_values) ... ok
test_masks_uppercase_snake_case_credentials (test_redaction.RedactionTests.test_masks_uppercase_snake_case_credentials) ... ok
test_removes_private_key_block (test_redaction.RedactionTests.test_removes_private_key_block) ... ok
test_adapters_route_to_canonical_skill (test_repository_contract.RepositoryContractTests.test_adapters_route_to_canonical_skill) ... ok
test_autonomy_v1_2_contract_is_machine_enforced (test_repository_contract.RepositoryContractTests.test_autonomy_v1_2_contract_is_machine_enforced) ... ok
test_coderabbit_upstream_review_contracts (test_repository_contract.RepositoryContractTests.test_coderabbit_upstream_review_contracts) ... ok
test_codex_adapter_preserves_repository_bootstrap_before_layered_loading (test_repository_contract.RepositoryContractTests.test_codex_adapter_preserves_repository_bootstrap_before_layered_loading) ... ok
test_collector_playbooks_preserve_safe_reproduction_context (test_repository_contract.RepositoryContractTests.test_collector_playbooks_preserve_safe_reproduction_context) ... ok
test_current_repo_installed_governance_is_healthy_and_current (test_repository_contract.RepositoryContractTests.test_current_repo_installed_governance_is_healthy_and_current) ... ok
test_dep_security_boundary_objects_reject_unknown_fields (test_repository_contract.RepositoryContractTests.test_dep_security_boundary_objects_reject_unknown_fields) ... ok
test_every_tracked_proof_dep_is_portable_strict (test_repository_contract.RepositoryContractTests.test_every_tracked_proof_dep_is_portable_strict) ... ok
test_evidence_paths_are_normalized_and_zone_bounded (test_repository_contract.RepositoryContractTests.test_evidence_paths_are_normalized_and_zone_bounded) ... ok
test_experimental_8_uses_patched_cryptography_line (test_repository_contract.RepositoryContractTests.test_experimental_8_uses_patched_cryptography_line) ... ok
test_json_schemas_are_parseable (test_repository_contract.RepositoryContractTests.test_json_schemas_are_parseable) ... ok
test_objective_contract_lists_reject_blank_items (test_repository_contract.RepositoryContractTests.test_objective_contract_lists_reject_blank_items) ... ok
test_packaged_hard_gate_assets_match_canonical_sources (test_repository_contract.RepositoryContractTests.test_packaged_hard_gate_assets_match_canonical_sources) ... ok
test_pull_request_gate_uses_base_trusted_verifier (test_repository_contract.RepositoryContractTests.test_pull_request_gate_uses_base_trusted_verifier) ... ok
test_redaction_inventory_matches_sensitive_identifier_contract (test_repository_contract.RepositoryContractTests.test_redaction_inventory_matches_sensitive_identifier_contract) ... ok
test_repository_assets_validate (test_repository_contract.RepositoryContractTests.test_repository_assets_validate) ... ok
test_security_critical_sources_and_dependency_inputs_are_protected (test_repository_contract.RepositoryContractTests.test_security_critical_sources_and_dependency_inputs_are_protected) ... ok
test_skill_is_thin_and_routes_one_level_references (test_repository_contract.RepositoryContractTests.test_skill_is_thin_and_routes_one_level_references) ... ok
test_terminal_external_action_schema_requires_signed_resolution_proof (test_repository_contract.RepositoryContractTests.test_terminal_external_action_schema_requires_signed_resolution_proof) ... ok
test_bootstrap_creates_owner_only_external_identity_without_printing_private_key (test_reviewer.ReviewerBootstrapTests.test_bootstrap_creates_owner_only_external_identity_without_printing_private_key) ... ok
test_bootstrap_never_overwrites_existing_identity (test_reviewer.ReviewerBootstrapTests.test_bootstrap_never_overwrites_existing_identity) ... ok
test_bootstrap_rejects_repo_local_key_or_trust_store (test_reviewer.ReviewerBootstrapTests.test_bootstrap_rejects_repo_local_key_or_trust_store) ... ok
test_sign_creates_exact_receipt_that_merge_gate_accepts (test_reviewer.ReviewerSigningTests.test_sign_creates_exact_receipt_that_merge_gate_accepts) ... ok
test_sign_normalizes_unsupported_private_key_algorithm (test_reviewer.ReviewerSigningTests.test_sign_normalizes_unsupported_private_key_algorithm) ... ok
test_sign_rejects_broadly_writable_trust_store (test_reviewer.ReviewerSigningTests.test_sign_rejects_broadly_writable_trust_store) ... ok
test_sign_rejects_builder_as_reviewer (test_reviewer.ReviewerSigningTests.test_sign_rejects_builder_as_reviewer) ... ok
test_sign_rejects_dirty_or_untracked_review_workspace (test_reviewer.ReviewerSigningTests.test_sign_rejects_dirty_or_untracked_review_workspace) ... ok
test_sign_rejects_key_not_registered_in_trust_store (test_reviewer.ReviewerSigningTests.test_sign_rejects_key_not_registered_in_trust_store) ... ok
test_sign_rejects_merge_gate_outside_repository (test_reviewer.ReviewerSigningTests.test_sign_rejects_merge_gate_outside_repository) ... ok
test_sign_rejects_private_key_with_broad_permissions (test_reviewer.ReviewerSigningTests.test_sign_rejects_private_key_with_broad_permissions) ... ok
test_sign_requires_explicit_approved_verdict (test_reviewer.ReviewerSigningTests.test_sign_requires_explicit_approved_verdict) ... ok
test_sign_requires_independently_selected_base_ref (test_reviewer.ReviewerSigningTests.test_sign_requires_independently_selected_base_ref) ... ok
test_disposable_offline_pilot_passes_without_real_data (test_synthetic_muse_pilot.SyntheticMusePilotTests.test_disposable_offline_pilot_passes_without_real_data) ... ok

----------------------------------------------------------------------
Ran 229 tests in 6.170s

OK (skipped=2)
* Getting build dependencies for sdist...
running egg_info
creating src/agentic_sdd_governance.egg-info
writing src/agentic_sdd_governance.egg-info/PKG-INFO
writing dependency_links to src/agentic_sdd_governance.egg-info/dependency_links.txt
writing entry points to src/agentic_sdd_governance.egg-info/entry_points.txt
writing requirements to src/agentic_sdd_governance.egg-info/requires.txt
writing top-level names to src/agentic_sdd_governance.egg-info/top_level.txt
writing manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
reading manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
adding license file 'LICENSE'
writing manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
* Building sdist...
running sdist
running egg_info
writing src/agentic_sdd_governance.egg-info/PKG-INFO
writing dependency_links to src/agentic_sdd_governance.egg-info/dependency_links.txt
writing entry points to src/agentic_sdd_governance.egg-info/entry_points.txt
writing requirements to src/agentic_sdd_governance.egg-info/requires.txt
writing top-level names to src/agentic_sdd_governance.egg-info/top_level.txt
reading manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
adding license file 'LICENSE'
writing manifest file 'src/agentic_sdd_governance.egg-info/SOURCES.txt'
running check
creating agentic_sdd_governance-0.2.0.dev8
creating agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/codex
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/hermes
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/core
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/docs
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/profiles
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/redaction
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/agents
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
creating agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
creating agentic_sdd_governance-0.2.0.dev8/tests
copying files to agentic_sdd_governance-0.2.0.dev8...
copying LICENSE -> agentic_sdd_governance-0.2.0.dev8
copying README.md -> agentic_sdd_governance-0.2.0.dev8
copying pyproject.toml -> agentic_sdd_governance-0.2.0.dev8
copying src/agentic_sdd_governance.egg-info/PKG-INFO -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/agentic_sdd_governance.egg-info/SOURCES.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/agentic_sdd_governance.egg-info/dependency_links.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/agentic_sdd_governance.egg-info/entry_points.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/agentic_sdd_governance.egg-info/requires.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/agentic_sdd_governance.egg-info/top_level.txt -> agentic_sdd_governance-0.2.0.dev8/src/agentic_sdd_governance.egg-info
copying src/sddgov/__init__.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/autonomy.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/benchmark.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/ci_guard.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/cli.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/evidence.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/governance.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/installer.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/merge_gate.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/pilot.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/redaction.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/reviewer.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/schema_validation.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/trust.py -> agentic_sdd_governance-0.2.0.dev8/src/sddgov
copying src/sddgov/resources/dep/fix-scope.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/dep/regression-evidence.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/dep/reproduction.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/dep/rollback.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/dep/root-cause-hypothesis.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/dep/verification.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/dep
copying src/sddgov/resources/governance/VERSION -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance
copying src/sddgov/resources/governance/adapters/codex/AGENTS.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/codex
copying src/sddgov/resources/governance/adapters/hermes/AGENTS.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/adapters/hermes/SKILL.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/adapters/hermes/SOUL.example.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/adapters/hermes
copying src/sddgov/resources/governance/collectors/INTERFACE.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/browser-playwright.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/flutter-android.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/supabase-docker.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/collectors/terminal-git.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/collectors
copying src/sddgov/resources/governance/core/POLICY_KERNEL.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/core
copying src/sddgov/resources/governance/core/policy-kernel.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/core
copying src/sddgov/resources/governance/docs/AUTONOMOUS_DEVELOPMENT_V1_2.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/CI_COST_GUARD.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/EVIDENCE_DRIVEN_SDD.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/docs/HARD_GATES_V1_2.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/docs
copying src/sddgov/resources/governance/policies/autonomy-policy.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/ci-cost-guard.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/escalation-policy.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/merge-policy.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/policies/protected-files.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/policies
copying src/sddgov/resources/governance/profiles/regulated.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/profiles/solo-fast.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/profiles/team-standard.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/profiles
copying src/sddgov/resources/governance/redaction/LOCAL_REDACTION_GATEWAY.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/redaction
copying src/sddgov/resources/governance/redaction/rules.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/redaction
copying src/sddgov/resources/governance/schemas/artifact-lock.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/autonomy-policy.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/ci-cost-guard.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/collector-event.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/debug-evidence-package.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/decision-record.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/external-action-resolution-receipt.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/external-action.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/governance-event.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/merge-gate.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/objective-contract.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/operation-approval-receipt.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/product-decision-approval-receipt.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/protected-review-receipt.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/runtime-context.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/trusted-approvers.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/trusted-reviewers.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/schemas/work-claim.schema.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/schemas
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/SKILL.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/agents/openai.yaml -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/agents
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/autonomy-workflow.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/ci-cost-guard.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/collector-routing.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/dep-contract.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/engineering-records.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/evidence-workflow.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/independent-reviewer.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/review-sharing.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/skill/agentic-sdd-governance/references/risk-evidence-matrix.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/skill/agentic-sdd-governance/references
copying src/sddgov/resources/governance/templates/ACTION_REQUIRED.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/CHANGELOG_EVIDENCE.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/CI_COST_GUARD.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/COMMIT_TRAILERS.txt -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/EXTERNAL_ACTION_RESOLUTION_RECEIPT.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/ISSUE_EVIDENCE.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/L3_RUNTIME_CONTEXT.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/MERGE_GATE.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/OPERATION_APPROVAL_RECEIPT.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PRODUCT_DECISION_APPROVAL_RECEIPT.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PROTECTED_REVIEW_RECEIPT.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/PR_EVIDENCE.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/TRUSTED_APPROVERS.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/TRUSTED_REVIEWERS.json -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying src/sddgov/resources/governance/templates/WORK_PACKAGE.md -> agentic_sdd_governance-0.2.0.dev8/src/sddgov/resources/governance/templates
copying tests/test_autonomy.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_benchmark.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_ci_guard.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_evidence_flow.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_governance.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_installer.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_merge_gate.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_redaction.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_repository_contract.py -> agentic_sdd_governance-0.2.0.dev8/tests
copying tests/test_reviewer.py -> agentic_sdd_governance-0.2.0.dev8/tests
